spec_id,baseline_file,llm_file,provider,model,strategy,exact_match
BufferedInputStream_SynchronizedFill,BufferedInputStream_SynchronizedFill.json,BufferedInputStream_SynchronizedFill.json,mock,mock-model,random,1
ByteArrayOutputStream_FlushBeforeRetrieve,ByteArrayOutputStream_FlushBeforeRetrieve.json,ByteArrayOutputStream_FlushBeforeRetrieve.json,mock,mock-model,random,0
Closeable_MeaninglessClose,Closeable_MeaninglessClose.json,Closeable_MeaninglessClose.json,mock,mock-model,random,0
Closeable_MultipleClose,Closeable_MultipleClose.json,Closeable_MultipleClose.json,mock,mock-model,random,0
Console_CloseReader,Console_CloseReader.json,Console_CloseReader.json,mock,mock-model,random,0
Console_CloseWriter,Console_CloseWriter.json,Console_CloseWriter.json,mock,mock-model,random,0
Console_FillZeroPassword,Console_FillZeroPassword.json,Console_FillZeroPassword.json,mock,mock-model,random,0
File_DeleteTempFile,File_DeleteTempFile.json,File_DeleteTempFile.json,mock,mock-model,random,0
File_LengthOnDirectory,File_LengthOnDirectory.json,File_LengthOnDirectory.json,mock,mock-model,random,0
InputStream_ManipulateAfterClose,InputStream_ManipulateAfterClose.json,InputStream_ManipulateAfterClose.json,mock,mock-model,random,0
InputStream_MarkAfterClose,InputStream_MarkAfterClose.json,InputStream_MarkAfterClose.json,mock,mock-model,random,0
InputStream_MarkReset,InputStream_MarkReset.json,InputStream_MarkReset.json,mock,mock-model,random,0
InputStream_ReadAheadLimit,InputStream_ReadAheadLimit.json,InputStream_ReadAheadLimit.json,mock,mock-model,random,0
InputStream_UnmarkedReset,InputStream_UnmarkedReset.json,InputStream_UnmarkedReset.json,mock,mock-model,random,0
ObjectInput_Close,ObjectInput_Close.json,ObjectInput_Close.json,mock,mock-model,random,0
ObjectOutput_Close,ObjectOutput_Close.json,ObjectOutput_Close.json,mock,mock-model,random,0
ObjectStreamClass_Initialize,ObjectStreamClass_Initialize.json,ObjectStreamClass_Initialize.json,mock,mock-model,random,0
OutputStream_ManipulateAfterClose,OutputStream_ManipulateAfterClose.json,OutputStream_ManipulateAfterClose.json,mock,mock-model,random,0
PipedInputStream_UnconnectedRead,PipedInputStream_UnconnectedRead.json,PipedInputStream_UnconnectedRead.json,mock,mock-model,random,0
PipedOutputStream_UnconnectedWrite,PipedOutputStream_UnconnectedWrite.json,PipedOutputStream_UnconnectedWrite.json,mock,mock-model,random,0
PipedStream_SingleThread,PipedStream_SingleThread.json,PipedStream_SingleThread.json,mock,mock-model,random,0
PushbackInputStream_UnreadAheadLimit,PushbackInputStream_UnreadAheadLimit.json,PushbackInputStream_UnreadAheadLimit.json,mock,mock-model,random,0
RandomAccessFile_ManipulateAfterClose,RandomAccessFile_ManipulateAfterClose.json,RandomAccessFile_ManipulateAfterClose.json,mock,mock-model,random,0
Reader_ManipulateAfterClose,Reader_ManipulateAfterClose.json,Reader_ManipulateAfterClose.json,mock,mock-model,random,0
Reader_MarkReset,Reader_MarkReset.json,Reader_MarkReset.json,mock,mock-model,random,0
Reader_ReadAheadLimit,Reader_ReadAheadLimit.json,Reader_ReadAheadLimit.json,mock,mock-model,random,0
Reader_UnmarkedReset,Reader_UnmarkedReset.json,Reader_UnmarkedReset.json,mock,mock-model,random,0
Serializable_NoArgConstructor,Serializable_NoArgConstructor.json,Serializable_NoArgConstructor.json,mock,mock-model,random,0
Serializable_UID,Serializable_UID.json,Serializable_UID.json,mock,mock-model,random,0
StreamTokenizer_AccessInvalidField,StreamTokenizer_AccessInvalidField.json,StreamTokenizer_AccessInvalidField.json,mock,mock-model,random,0
Writer_ManipulateAfterClose,Writer_ManipulateAfterClose.json,Writer_ManipulateAfterClose.json,mock,mock-model,random,0
Appendable_ThreadSafe,Appendable_ThreadSafe.json,Appendable_ThreadSafe.json,mock,mock-model,random,0
Boolean_StaticFactory,Boolean_StaticFactory.json,Boolean_StaticFactory.json,mock,mock-model,random,0
Byte_BadDecodeArg,Byte_BadDecodeArg.json,Byte_BadDecodeArg.json,mock,mock-model,random,0
Byte_BadParsingArgs,Byte_BadParsingArgs.json,Byte_BadParsingArgs.json,mock,mock-model,random,0
Byte_StaticFactory,Byte_StaticFactory.json,Byte_StaticFactory.json,mock,mock-model,random,0
Character_StaticFactory,Character_StaticFactory.json,Character_StaticFactory.json,mock,mock-model,random,0
Character_ValidateChar,Character_ValidateChar.json,Character_ValidateChar.json,mock,mock-model,random,0
CharSequence_NotInMap,CharSequence_NotInMap.json,CharSequence_NotInMap.json,mock,mock-model,random,0
CharSequence_NotInSet,CharSequence_NotInSet.json,CharSequence_NotInSet.json,mock,mock-model,random,0
CharSequence_UndefinedHashCode,CharSequence_UndefinedHashCode.json,CharSequence_UndefinedHashCode.json,mock,mock-model,random,0
ClassLoader_UnsafeClassDefinition,ClassLoader_UnsafeClassDefinition.json,ClassLoader_UnsafeClassDefinition.json,mock,mock-model,random,0
Comparable_CompareToNull,Comparable_CompareToNull.json,Comparable_CompareToNull.json,mock,mock-model,random,0
Comparable_CompareToNullException,Comparable_CompareToNullException.json,Comparable_CompareToNullException.json,mock,mock-model,random,0
Double_StaticFactory,Double_StaticFactory.json,Double_StaticFactory.json,mock,mock-model,random,0
Enum_NoExtraWhiteSpace,Enum_NoExtraWhiteSpace.json,Enum_NoExtraWhiteSpace.json,mock,mock-model,random,0
Enum_NoOrdinal,Enum_NoOrdinal.json,Enum_NoOrdinal.json,mock,mock-model,random,0
Enum_UserFriendlyName,Enum_UserFriendlyName.json,Enum_UserFriendlyName.json,mock,mock-model,random,0
Float_StaticFactory,Float_StaticFactory.json,Float_StaticFactory.json,mock,mock-model,random,0
Integer_BadDecodeArg,Integer_BadDecodeArg.json,Integer_BadDecodeArg.json,mock,mock-model,random,0
Integer_StaticFactory,Integer_StaticFactory.json,Integer_StaticFactory.json,mock,mock-model,random,0
Long_BadDecodeArg,Long_BadDecodeArg.json,Long_BadDecodeArg.json,mock,mock-model,random,0
Long_BadParsingArgs,Long_BadParsingArgs.json,Long_BadParsingArgs.json,mock,mock-model,random,0
Long_StaticFactory,Long_StaticFactory.json,Long_StaticFactory.json,mock,mock-model,random,0
Math_ContendedRandom,Math_ContendedRandom.json,Math_ContendedRandom.json,mock,mock-model,random,0
Object_MonitorOwner,Object_MonitorOwner.json,Object_MonitorOwner.json,mock,mock-model,random,0
Object_NoClone,Object_NoClone.json,Object_NoClone.json,mock,mock-model,random,0
ProcessBuilder_NullKeyOrValue,ProcessBuilder_NullKeyOrValue.json,ProcessBuilder_NullKeyOrValue.json,mock,mock-model,random,0
ProcessBuilder_ThreadSafe,ProcessBuilder_ThreadSafe.json,ProcessBuilder_ThreadSafe.json,mock,mock-model,random,0
Runnable_OverrideRun,Runnable_OverrideRun.json,Runnable_OverrideRun.json,mock,mock-model,random,0
RuntimePermission_NullAction,RuntimePermission_NullAction.json,RuntimePermission_NullAction.json,mock,mock-model,random,0
RuntimePermission_PermName,RuntimePermission_PermName.json,RuntimePermission_PermName.json,mock,mock-model,random,0
SecurityManager_Permission,SecurityManager_Permission.json,SecurityManager_Permission.json,mock,mock-model,random,0
Short_BadDecodeArg,Short_BadDecodeArg.json,Short_BadDecodeArg.json,mock,mock-model,random,0
Short_BadParsingArgs,Short_BadParsingArgs.json,Short_BadParsingArgs.json,mock,mock-model,random,0
Short_StaticFactory,Short_StaticFactory.json,Short_StaticFactory.json,mock,mock-model,random,0
ShutdownHook_LateRegister,ShutdownHook_LateRegister.json,ShutdownHook_LateRegister.json,mock,mock-model,random,0
ShutdownHook_PrematureStart,ShutdownHook_PrematureStart.json,ShutdownHook_PrematureStart.json,mock,mock-model,random,0
ShutdownHook_SystemExit,ShutdownHook_SystemExit.json,ShutdownHook_SystemExit.json,mock,mock-model,random,0
ShutdownHook_UnsafeAWTCall,ShutdownHook_UnsafeAWTCall.json,ShutdownHook_UnsafeAWTCall.json,mock,mock-model,random,0
ShutdownHook_UnsafeSwingCall,ShutdownHook_UnsafeSwingCall.json,ShutdownHook_UnsafeSwingCall.json,mock,mock-model,random,0
StrictMath_ContendedRandom,StrictMath_ContendedRandom.json,StrictMath_ContendedRandom.json,mock,mock-model,random,0
StringBuffer_SingleThreadUsage,StringBuffer_SingleThreadUsage.json,StringBuffer_SingleThreadUsage.json,mock,mock-model,random,0
StringBuilder_ThreadSafe,StringBuilder_ThreadSafe.json,StringBuilder_ThreadSafe.json,mock,mock-model,random,0
String_UseStringBuilder,String_UseStringBuilder.json,String_UseStringBuilder.json,mock,mock-model,random,0
System_NullArrayCopy,System_NullArrayCopy.json,System_NullArrayCopy.json,mock,mock-model,random,0
System_WrongKeyOrValue,System_WrongKeyOrValue.json,System_WrongKeyOrValue.json,mock,mock-model,random,0
Thread_SetDaemonBeforeStart,Thread_SetDaemonBeforeStart.json,Thread_SetDaemonBeforeStart.json,mock,mock-model,random,0
Thread_StartOnce,Thread_StartOnce.json,Thread_StartOnce.json,mock,mock-model,random,0
Throwable_InitCauseOnce,Throwable_InitCauseOnce.json,Throwable_InitCauseOnce.json,mock,mock-model,random,0
Authenticator_OverrideGetPasswordAuthentication,Authenticator_OverrideGetPasswordAuthentication.json,Authenticator_OverrideGetPasswordAuthentication.json,mock,mock-model,random,0
ContentHandler_GetContent,ContentHandler_GetContent.json,ContentHandler_GetContent.json,mock,mock-model,random,0
DatagramPacket_Length,DatagramPacket_Length.json,DatagramPacket_Length.json,mock,mock-model,random,0
DatagramPacket_SetLength,DatagramPacket_SetLength.json,DatagramPacket_SetLength.json,mock,mock-model,random,0
DatagramSocket_Port,DatagramSocket_Port.json,DatagramSocket_Port.json,mock,mock-model,random,0
DatagramSocket_SoTimeout,DatagramSocket_SoTimeout.json,DatagramSocket_SoTimeout.json,mock,mock-model,random,0
DatagramSocket_TrafficClass,DatagramSocket_TrafficClass.json,DatagramSocket_TrafficClass.json,mock,mock-model,random,0
HttpCookie_Domain,HttpCookie_Domain.json,HttpCookie_Domain.json,mock,mock-model,random,0
HttpCookie_Name,HttpCookie_Name.json,HttpCookie_Name.json,mock,mock-model,random,0
HttpURLConnection_SetBeforeConnect,HttpURLConnection_SetBeforeConnect.json,HttpURLConnection_SetBeforeConnect.json,mock,mock-model,random,0
IDN_ToAscii,IDN_ToAscii.json,IDN_ToAscii.json,mock,mock-model,random,0
InetAddress_IsReachable,InetAddress_IsReachable.json,InetAddress_IsReachable.json,mock,mock-model,random,0
InetSocketAddress_Port,InetSocketAddress_Port.json,InetSocketAddress_Port.json,mock,mock-model,random,0
MulticastSocket_TTL,MulticastSocket_TTL.json,MulticastSocket_TTL.json,mock,mock-model,random,0
NetPermission_Actions,NetPermission_Actions.json,NetPermission_Actions.json,mock,mock-model,random,0
NetPermission_Name,NetPermission_Name.json,NetPermission_Name.json,mock,mock-model,random,0
PasswordAuthentication_FillZeroPassword,PasswordAuthentication_FillZeroPassword.json,PasswordAuthentication_FillZeroPassword.json,mock,mock-model,random,0
ServerSocket_Backlog,ServerSocket_Backlog.json,ServerSocket_Backlog.json,mock,mock-model,random,0
ServerSocket_LargeReceiveBuffer,ServerSocket_LargeReceiveBuffer.json,ServerSocket_LargeReceiveBuffer.json,mock,mock-model,random,0
ServerSocket_PerformancePreferences,ServerSocket_PerformancePreferences.json,ServerSocket_PerformancePreferences.json,mock,mock-model,random,0
ServerSocket_Port,ServerSocket_Port.json,ServerSocket_Port.json,mock,mock-model,random,0
ServerSocket_ReuseAddress,ServerSocket_ReuseAddress.json,ServerSocket_ReuseAddress.json,mock,mock-model,random,0
ServerSocket_SetTimeoutBeforeBlocking,ServerSocket_SetTimeoutBeforeBlocking.json,ServerSocket_SetTimeoutBeforeBlocking.json,mock,mock-model,random,0
ServerSocket_Timeout,ServerSocket_Timeout.json,ServerSocket_Timeout.json,mock,mock-model,random,0
SocketImpl_CloseOutput,SocketImpl_CloseOutput.json,SocketImpl_CloseOutput.json,mock,mock-model,random,0
SocketPermission_Actions,SocketPermission_Actions.json,SocketPermission_Actions.json,mock,mock-model,random,0
Socket_CloseInput,Socket_CloseInput.json,Socket_CloseInput.json,mock,mock-model,random,0
Socket_CloseOutput,Socket_CloseOutput.json,Socket_CloseOutput.json,mock,mock-model,random,0
Socket_InputStreamUnavailable,Socket_InputStreamUnavailable.json,Socket_InputStreamUnavailable.json,mock,mock-model,random,0
Socket_LargeReceiveBuffer,Socket_LargeReceiveBuffer.json,Socket_LargeReceiveBuffer.json,mock,mock-model,random,0
Socket_OutputStreamUnavailable,Socket_OutputStreamUnavailable.json,Socket_OutputStreamUnavailable.json,mock,mock-model,random,0
Socket_PerformancePreferences,Socket_PerformancePreferences.json,Socket_PerformancePreferences.json,mock,mock-model,random,0
Socket_ReuseAddress,Socket_ReuseAddress.json,Socket_ReuseAddress.json,mock,mock-model,random,0
Socket_ReuseSocket,Socket_ReuseSocket.json,Socket_ReuseSocket.json,mock,mock-model,random,0
Socket_SetTimeoutBeforeBlockingInput,Socket_SetTimeoutBeforeBlockingInput.json,Socket_SetTimeoutBeforeBlockingInput.json,mock,mock-model,random,0
Socket_SetTimeoutBeforeBlockingOutput,Socket_SetTimeoutBeforeBlockingOutput.json,Socket_SetTimeoutBeforeBlockingOutput.json,mock,mock-model,random,0
Socket_Timeout,Socket_Timeout.json,Socket_Timeout.json,mock,mock-model,random,0
Socket_TrafficClass,Socket_TrafficClass.json,Socket_TrafficClass.json,mock,mock-model,random,0
URLConnection_Connect,URLConnection_Connect.json,URLConnection_Connect.json,mock,mock-model,random,0
URLConnection_OverrideGetPermission,URLConnection_OverrideGetPermission.json,URLConnection_OverrideGetPermission.json,mock,mock-model,random,0
URLConnection_SetBeforeConnect,URLConnection_SetBeforeConnect.json,URLConnection_SetBeforeConnect.json,mock,mock-model,random,0
URLDecoder_DecodeUTF8,URLDecoder_DecodeUTF8.json,URLDecoder_DecodeUTF8.json,mock,mock-model,random,0
URLEncoder_EncodeUTF8,URLEncoder_EncodeUTF8.json,URLEncoder_EncodeUTF8.json,mock,mock-model,random,0
URL_SetURLStreamHandlerFactory,URL_SetURLStreamHandlerFactory.json,URL_SetURLStreamHandlerFactory.json,mock,mock-model,random,0
ArrayDeque_NonNull,ArrayDeque_NonNull.json,ArrayDeque_NonNull.json,mock,mock-model,random,0
ArrayDeque_UnsafeIterator,ArrayDeque_UnsafeIterator.json,ArrayDeque_UnsafeIterator.json,mock,mock-model,random,0
Arrays_Comparable,Arrays_Comparable.json,Arrays_Comparable.json,mock,mock-model,random,0
Arrays_DeepHashCode,Arrays_DeepHashCode.json,Arrays_DeepHashCode.json,mock,mock-model,random,0
Arrays_MutuallyComparable,Arrays_MutuallyComparable.json,Arrays_MutuallyComparable.json,mock,mock-model,random,0
Arrays_SortBeforeBinarySearch,Arrays_SortBeforeBinarySearch.json,Arrays_SortBeforeBinarySearch.json,mock,mock-model,random,0
Collections_Comparable,Collections_Comparable.json,Collections_Comparable.json,mock,mock-model,random,0
Collections_CopySize,Collections_CopySize.json,Collections_CopySize.json,mock,mock-model,random,0
Collections_ImplementComparable,Collections_ImplementComparable.json,Collections_ImplementComparable.json,mock,mock-model,random,0
Collections_NewSetFromMap,Collections_NewSetFromMap.json,Collections_NewSetFromMap.json,mock,mock-model,random,0
Collections_SortBeforeBinarySearch,Collections_SortBeforeBinarySearch.json,Collections_SortBeforeBinarySearch.json,mock,mock-model,random,0
Collections_SynchronizedCollection,Collections_SynchronizedCollection.json,Collections_SynchronizedCollection.json,mock,mock-model,random,1
Collections_SynchronizedMap,Collections_SynchronizedMap.json,Collections_SynchronizedMap.json,mock,mock-model,random,0
Collections_UnnecessaryNewSetFromMap,Collections_UnnecessaryNewSetFromMap.json,Collections_UnnecessaryNewSetFromMap.json,mock,mock-model,random,0
Collection_HashCode,Collection_HashCode.json,Collection_HashCode.json,mock,mock-model,random,0
Collection_StandardConstructors,Collection_StandardConstructors.json,Collection_StandardConstructors.json,mock,mock-model,random,0
Collection_UnsafeIterator,Collection_UnsafeIterator.json,Collection_UnsafeIterator.json,mock,mock-model,random,0
Collection_UnsynchronizedAddAll,Collection_UnsynchronizedAddAll.json,Collection_UnsynchronizedAddAll.json,mock,mock-model,random,0
Deque_OfferRatherThanAdd,Deque_OfferRatherThanAdd.json,Deque_OfferRatherThanAdd.json,mock,mock-model,random,0
Dictionary_NullKeyOrValue,Dictionary_NullKeyOrValue.json,Dictionary_NullKeyOrValue.json,mock,mock-model,random,0
Dictionary_Obsolete,Dictionary_Obsolete.json,Dictionary_Obsolete.json,mock,mock-model,random,0
Enumeration_Obsolete,Enumeration_Obsolete.json,Enumeration_Obsolete.json,mock,mock-model,random,0
EnumMap_NonNull,EnumMap_NonNull.json,EnumMap_NonNull.json,mock,mock-model,random,0
EnumSet_NonNull,EnumSet_NonNull.json,EnumSet_NonNull.json,mock,mock-model,random,0
InvalidPropertiesFormatException_NonSerializable,InvalidPropertiesFormatException_NonSerializable.json,InvalidPropertiesFormatException_NonSerializable.json,mock,mock-model,random,0
Iterator_HasNext,Iterator_HasNext.json,Iterator_HasNext.json,mock,mock-model,random,0
Iterator_RemoveOnce,Iterator_RemoveOnce.json,Iterator_RemoveOnce.json,mock,mock-model,random,0
ListIterator_hasNextPrevious,ListIterator_hasNextPrevious.json,ListIterator_hasNextPrevious.json,mock,mock-model,random,0
ListIterator_RemoveOnce,ListIterator_RemoveOnce.json,ListIterator_RemoveOnce.json,mock,mock-model,random,0
ListIterator_Set,ListIterator_Set.json,ListIterator_Set.json,mock,mock-model,random,0
List_UnsafeListIterator,List_UnsafeListIterator.json,List_UnsafeListIterator.json,mock,mock-model,random,0
List_UnsynchronizedSubList,List_UnsynchronizedSubList.json,List_UnsynchronizedSubList.json,mock,mock-model,random,0
Map_CollectionViewAdd,Map_CollectionViewAdd.json,Map_CollectionViewAdd.json,mock,mock-model,random,0
Map_ItselfAsKey,Map_ItselfAsKey.json,Map_ItselfAsKey.json,mock,mock-model,random,0
Map_ItselfAsValue,Map_ItselfAsValue.json,Map_ItselfAsValue.json,mock,mock-model,random,0
Map_StandardConstructors,Map_StandardConstructors.json,Map_StandardConstructors.json,mock,mock-model,random,0
Map_UnsafeIterator,Map_UnsafeIterator.json,Map_UnsafeIterator.json,mock,mock-model,random,0
Map_UnsynchronizedAddAll,Map_UnsynchronizedAddAll.json,Map_UnsynchronizedAddAll.json,mock,mock-model,random,0
NavigableMap_Modification,NavigableMap_Modification.json,NavigableMap_Modification.json,mock,mock-model,random,0
NavigableMap_UnsafeIterator,NavigableMap_UnsafeIterator.json,NavigableMap_UnsafeIterator.json,mock,mock-model,random,0
NavigableSet_Modification,NavigableSet_Modification.json,NavigableSet_Modification.json,mock,mock-model,random,0
PriorityQueue_NonComparable,PriorityQueue_NonComparable.json,PriorityQueue_NonComparable.json,mock,mock-model,random,0
PriorityQueue_NonNull,PriorityQueue_NonNull.json,PriorityQueue_NonNull.json,mock,mock-model,random,0
Properties_ManipulateAfterLoad,Properties_ManipulateAfterLoad.json,Properties_ManipulateAfterLoad.json,mock,mock-model,random,0
Random_OverrideNext,Random_OverrideNext.json,Random_OverrideNext.json,mock,mock-model,random,0
ResourceBundleControl_MutateFormatList,ResourceBundleControl_MutateFormatList.json,ResourceBundleControl_MutateFormatList.json,mock,mock-model,random,0
Scanner_ManipulateAfterClose,Scanner_ManipulateAfterClose.json,Scanner_ManipulateAfterClose.json,mock,mock-model,random,0
Scanner_SearchAfterClose,Scanner_SearchAfterClose.json,Scanner_SearchAfterClose.json,mock,mock-model,random,0
ServiceLoaderIterator_Remove,ServiceLoaderIterator_Remove.json,ServiceLoaderIterator_Remove.json,mock,mock-model,random,0
ServiceLoader_MultipleConcurrentThreads,ServiceLoader_MultipleConcurrentThreads.json,ServiceLoader_MultipleConcurrentThreads.json,mock,mock-model,random,0
Set_ItselfAsElement,Set_ItselfAsElement.json,Set_ItselfAsElement.json,mock,mock-model,random,0
SortedMap_StandardConstructors,SortedMap_StandardConstructors.json,SortedMap_StandardConstructors.json,mock,mock-model,random,0
SortedSet_Comparable,SortedSet_Comparable.json,SortedSet_Comparable.json,mock,mock-model,random,0
SortedSet_StandardConstructors,SortedSet_StandardConstructors.json,SortedSet_StandardConstructors.json,mock,mock-model,random,0
StringTokenizer_HasMoreElements,StringTokenizer_HasMoreElements.json,StringTokenizer_HasMoreElements.json,mock,mock-model,random,0
TreeMap_Comparable,TreeMap_Comparable.json,TreeMap_Comparable.json,mock,mock-model,random,0
TreeSet_Comparable,TreeSet_Comparable.json,TreeSet_Comparable.json,mock,mock-model,random,0
Vector_InsertIndex,Vector_InsertIndex.json,Vector_InsertIndex.json,mock,mock-model,random,0
