spec_id,baseline_path,llm_path,provider,model,strategy
InetAddress_IsReachable,nl2spec\datasets\baseline_ir\net\InetAddress_IsReachable.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\event\InetAddress_IsReachable.json,mock,mock-model,random
InetSocketAddress_Port,nl2spec\datasets\baseline_ir\net\InetSocketAddress_Port.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\event\InetSocketAddress_Port.json,mock,mock-model,random
MulticastSocket_TTL,nl2spec\datasets\baseline_ir\net\MulticastSocket_TTL.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\event\MulticastSocket_TTL.json,mock,mock-model,random
NetPermission_Actions,nl2spec\datasets\baseline_ir\net\NetPermission_Actions.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\event\NetPermission_Actions.json,mock,mock-model,random
NetPermission_Name,nl2spec\datasets\baseline_ir\net\NetPermission_Name.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\event\NetPermission_Name.json,mock,mock-model,random
PasswordAuthentication_FillZeroPassword,nl2spec\datasets\baseline_ir\net\PasswordAuthentication_FillZeroPassword.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\ltl\PasswordAuthentication_FillZeroPassword.json,mock,mock-model,random
ServerSocket_Backlog,nl2spec\datasets\baseline_ir\net\ServerSocket_Backlog.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\event\ServerSocket_Backlog.json,mock,mock-model,random
ServerSocket_LargeReceiveBuffer,nl2spec\datasets\baseline_ir\net\ServerSocket_LargeReceiveBuffer.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\ere\ServerSocket_LargeReceiveBuffer.json,mock,mock-model,random
ServerSocket_PerformancePreferences,nl2spec\datasets\baseline_ir\net\ServerSocket_PerformancePreferences.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\ere\ServerSocket_PerformancePreferences.json,mock,mock-model,random
ServerSocket_Port,nl2spec\datasets\baseline_ir\net\ServerSocket_Port.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\event\ServerSocket_Port.json,mock,mock-model,random
ServerSocket_ReuseAddress,nl2spec\datasets\baseline_ir\net\ServerSocket_ReuseAddress.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\ere\ServerSocket_ReuseAddress.json,mock,mock-model,random
ServerSocket_SetTimeoutBeforeBlocking,nl2spec\datasets\baseline_ir\net\ServerSocket_SetTimeoutBeforeBlocking.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\ere\ServerSocket_SetTimeoutBeforeBlocking.json,mock,mock-model,random
ServerSocket_Timeout,nl2spec\datasets\baseline_ir\net\ServerSocket_Timeout.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\event\ServerSocket_Timeout.json,mock,mock-model,random
SocketImpl_CloseOutput,nl2spec\datasets\baseline_ir\net\SocketImpl_CloseOutput.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\ere\SocketImpl_CloseOutput.json,mock,mock-model,random
SocketPermission_Actions,nl2spec\datasets\baseline_ir\net\SocketPermission_Actions.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\event\SocketPermission_Actions.json,mock,mock-model,random
Socket_CloseInput,nl2spec\datasets\baseline_ir\net\Socket_CloseInput.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\ere\Socket_CloseInput.json,mock,mock-model,random
Socket_CloseOutput,nl2spec\datasets\baseline_ir\net\Socket_CloseOutput.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\ere\Socket_CloseOutput.json,mock,mock-model,random
Socket_InputStreamUnavailable,nl2spec\datasets\baseline_ir\net\Socket_InputStreamUnavailable.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\ere\Socket_InputStreamUnavailable.json,mock,mock-model,random
Socket_LargeReceiveBuffer,nl2spec\datasets\baseline_ir\net\Socket_LargeReceiveBuffer.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\ere\Socket_LargeReceiveBuffer.json,mock,mock-model,random
Socket_OutputStreamUnavailable,nl2spec\datasets\baseline_ir\net\Socket_OutputStreamUnavailable.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\ere\Socket_OutputStreamUnavailable.json,mock,mock-model,random
Socket_PerformancePreferences,nl2spec\datasets\baseline_ir\net\Socket_PerformancePreferences.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\ere\Socket_PerformancePreferences.json,mock,mock-model,random
Socket_ReuseAddress,nl2spec\datasets\baseline_ir\net\Socket_ReuseAddress.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\ere\Socket_ReuseAddress.json,mock,mock-model,random
Socket_ReuseSocket,nl2spec\datasets\baseline_ir\net\Socket_ReuseSocket.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\ere\Socket_ReuseSocket.json,mock,mock-model,random
Socket_SetTimeoutBeforeBlockingInput,nl2spec\datasets\baseline_ir\net\Socket_SetTimeoutBeforeBlockingInput.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\fsm\Socket_SetTimeoutBeforeBlockingInput.json,mock,mock-model,random
Socket_SetTimeoutBeforeBlockingOutput,nl2spec\datasets\baseline_ir\net\Socket_SetTimeoutBeforeBlockingOutput.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\fsm\Socket_SetTimeoutBeforeBlockingOutput.json,mock,mock-model,random
Socket_Timeout,nl2spec\datasets\baseline_ir\net\Socket_Timeout.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\event\Socket_Timeout.json,mock,mock-model,random
Socket_TrafficClass,nl2spec\datasets\baseline_ir\net\Socket_TrafficClass.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\event\Socket_TrafficClass.json,mock,mock-model,random
URLConnection_Connect,nl2spec\datasets\baseline_ir\net\URLConnection_Connect.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\ere\URLConnection_Connect.json,mock,mock-model,random
URLConnection_OverrideGetPermission,nl2spec\datasets\baseline_ir\net\URLConnection_OverrideGetPermission.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\event\URLConnection_OverrideGetPermission.json,mock,mock-model,random
URLConnection_SetBeforeConnect,nl2spec\datasets\baseline_ir\net\URLConnection_SetBeforeConnect.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\ere\URLConnection_SetBeforeConnect.json,mock,mock-model,random
URLDecoder_DecodeUTF8,nl2spec\datasets\baseline_ir\net\URLDecoder_DecodeUTF8.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\event\URLDecoder_DecodeUTF8.json,mock,mock-model,random
URLEncoder_EncodeUTF8,nl2spec\datasets\baseline_ir\net\URLEncoder_EncodeUTF8.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\event\URLEncoder_EncodeUTF8.json,mock,mock-model,random
URL_SetURLStreamHandlerFactory,nl2spec\datasets\baseline_ir\net\URL_SetURLStreamHandlerFactory.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\ere\URL_SetURLStreamHandlerFactory.json,mock,mock-model,random
ArrayDeque_NonNull,nl2spec\datasets\baseline_ir\util\ArrayDeque_NonNull.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\event\ArrayDeque_NonNull.json,mock,mock-model,random
ArrayDeque_UnsafeIterator,nl2spec\datasets\baseline_ir\util\ArrayDeque_UnsafeIterator.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\ere\ArrayDeque_UnsafeIterator.json,mock,mock-model,random
Arrays_Comparable,nl2spec\datasets\baseline_ir\util\Arrays_Comparable.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\event\Arrays_Comparable.json,mock,mock-model,random
Arrays_DeepHashCode,nl2spec\datasets\baseline_ir\util\Arrays_DeepHashCode.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\event\Arrays_DeepHashCode.json,mock,mock-model,random
Arrays_MutuallyComparable,nl2spec\datasets\baseline_ir\util\Arrays_MutuallyComparable.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\event\Arrays_MutuallyComparable.json,mock,mock-model,random
Arrays_SortBeforeBinarySearch,nl2spec\datasets\baseline_ir\util\Arrays_SortBeforeBinarySearch.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\fsm\Arrays_SortBeforeBinarySearch.json,mock,mock-model,random
Collections_Comparable,nl2spec\datasets\baseline_ir\util\Collections_Comparable.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\event\Collections_Comparable.json,mock,mock-model,random
Collections_CopySize,nl2spec\datasets\baseline_ir\util\Collections_CopySize.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\event\Collections_CopySize.json,mock,mock-model,random
Collections_ImplementComparable,nl2spec\datasets\baseline_ir\util\Collections_ImplementComparable.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\event\Collections_ImplementComparable.json,mock,mock-model,random
Collections_NewSetFromMap,nl2spec\datasets\baseline_ir\util\Collections_NewSetFromMap.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\ere\Collections_NewSetFromMap.json,mock,mock-model,random
Collections_SortBeforeBinarySearch,nl2spec\datasets\baseline_ir\util\Collections_SortBeforeBinarySearch.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\fsm\Collections_SortBeforeBinarySearch.json,mock,mock-model,random
Collections_SynchronizedCollection,nl2spec\datasets\baseline_ir\util\Collections_SynchronizedCollection.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\ere\Collections_SynchronizedCollection.json,mock,mock-model,random
Collections_SynchronizedMap,nl2spec\datasets\baseline_ir\util\Collections_SynchronizedMap.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\ere\Collections_SynchronizedMap.json,mock,mock-model,random
Collections_UnnecessaryNewSetFromMap,nl2spec\datasets\baseline_ir\util\Collections_UnnecessaryNewSetFromMap.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\event\Collections_UnnecessaryNewSetFromMap.json,mock,mock-model,random
Collection_HashCode,nl2spec\datasets\baseline_ir\util\Collection_HashCode.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\event\Collection_HashCode.json,mock,mock-model,random
Collection_StandardConstructors,nl2spec\datasets\baseline_ir\util\Collection_StandardConstructors.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\event\Collection_StandardConstructors.json,mock,mock-model,random
Collection_UnsafeIterator,nl2spec\datasets\baseline_ir\util\Collection_UnsafeIterator.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\ere\Collection_UnsafeIterator.json,mock,mock-model,random
Collection_UnsynchronizedAddAll,nl2spec\datasets\baseline_ir\util\Collection_UnsynchronizedAddAll.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\ere\Collection_UnsynchronizedAddAll.json,mock,mock-model,random
Deque_OfferRatherThanAdd,nl2spec\datasets\baseline_ir\util\Deque_OfferRatherThanAdd.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\ere\Deque_OfferRatherThanAdd.json,mock,mock-model,random
Dictionary_NullKeyOrValue,nl2spec\datasets\baseline_ir\util\Dictionary_NullKeyOrValue.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\event\Dictionary_NullKeyOrValue.json,mock,mock-model,random
Dictionary_Obsolete,nl2spec\datasets\baseline_ir\util\Dictionary_Obsolete.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\ere\Dictionary_Obsolete.json,mock,mock-model,random
Enumeration_Obsolete,nl2spec\datasets\baseline_ir\util\Enumeration_Obsolete.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\ere\Enumeration_Obsolete.json,mock,mock-model,random
EnumMap_NonNull,nl2spec\datasets\baseline_ir\util\EnumMap_NonNull.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\event\EnumMap_NonNull.json,mock,mock-model,random
EnumSet_NonNull,nl2spec\datasets\baseline_ir\util\EnumSet_NonNull.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\event\EnumSet_NonNull.json,mock,mock-model,random
InvalidPropertiesFormatException_NonSerializable,nl2spec\datasets\baseline_ir\util\InvalidPropertiesFormatException_NonSerializable.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\event\InvalidPropertiesFormatException_NonSerializable.json,mock,mock-model,random
Iterator_HasNext,nl2spec\datasets\baseline_ir\util\Iterator_HasNext.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\ltl\Iterator_HasNext.json,mock,mock-model,random
Iterator_RemoveOnce,nl2spec\datasets\baseline_ir\util\Iterator_RemoveOnce.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\ere\Iterator_RemoveOnce.json,mock,mock-model,random
ListIterator_hasNextPrevious,nl2spec\datasets\baseline_ir\util\ListIterator_hasNextPrevious.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\fsm\ListIterator_hasNextPrevious.json,mock,mock-model,random
ListIterator_RemoveOnce,nl2spec\datasets\baseline_ir\util\ListIterator_RemoveOnce.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\ere\ListIterator_RemoveOnce.json,mock,mock-model,random
ListIterator_Set,nl2spec\datasets\baseline_ir\util\ListIterator_Set.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\ere\ListIterator_Set.json,mock,mock-model,random
List_UnsafeListIterator,nl2spec\datasets\baseline_ir\util\List_UnsafeListIterator.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\ere\List_UnsafeListIterator.json,mock,mock-model,random
List_UnsynchronizedSubList,nl2spec\datasets\baseline_ir\util\List_UnsynchronizedSubList.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\ere\List_UnsynchronizedSubList.json,mock,mock-model,random
Map_CollectionViewAdd,nl2spec\datasets\baseline_ir\util\Map_CollectionViewAdd.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\ere\Map_CollectionViewAdd.json,mock,mock-model,random
Map_ItselfAsKey,nl2spec\datasets\baseline_ir\util\Map_ItselfAsKey.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\event\Map_ItselfAsKey.json,mock,mock-model,random
Map_ItselfAsValue,nl2spec\datasets\baseline_ir\util\Map_ItselfAsValue.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\event\Map_ItselfAsValue.json,mock,mock-model,random
Map_StandardConstructors,nl2spec\datasets\baseline_ir\util\Map_StandardConstructors.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\event\Map_StandardConstructors.json,mock,mock-model,random
Map_UnsafeIterator,nl2spec\datasets\baseline_ir\util\Map_UnsafeIterator.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\ere\Map_UnsafeIterator.json,mock,mock-model,random
Map_UnsynchronizedAddAll,nl2spec\datasets\baseline_ir\util\Map_UnsynchronizedAddAll.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\ere\Map_UnsynchronizedAddAll.json,mock,mock-model,random
NavigableMap_Modification,nl2spec\datasets\baseline_ir\util\NavigableMap_Modification.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\ere\NavigableMap_Modification.json,mock,mock-model,random
NavigableMap_UnsafeIterator,nl2spec\datasets\baseline_ir\util\NavigableMap_UnsafeIterator.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\ere\NavigableMap_UnsafeIterator.json,mock,mock-model,random
NavigableSet_Modification,nl2spec\datasets\baseline_ir\util\NavigableSet_Modification.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\ere\NavigableSet_Modification.json,mock,mock-model,random
PriorityQueue_NonComparable,nl2spec\datasets\baseline_ir\util\PriorityQueue_NonComparable.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\event\PriorityQueue_NonComparable.json,mock,mock-model,random
PriorityQueue_NonNull,nl2spec\datasets\baseline_ir\util\PriorityQueue_NonNull.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\event\PriorityQueue_NonNull.json,mock,mock-model,random
Properties_ManipulateAfterLoad,nl2spec\datasets\baseline_ir\util\Properties_ManipulateAfterLoad.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\ere\Properties_ManipulateAfterLoad.json,mock,mock-model,random
Random_OverrideNext,nl2spec\datasets\baseline_ir\util\Random_OverrideNext.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\event\Random_OverrideNext.json,mock,mock-model,random
ResourceBundleControl_MutateFormatList,nl2spec\datasets\baseline_ir\util\ResourceBundleControl_MutateFormatList.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\ere\ResourceBundleControl_MutateFormatList.json,mock,mock-model,random
Scanner_ManipulateAfterClose,nl2spec\datasets\baseline_ir\util\Scanner_ManipulateAfterClose.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\ere\Scanner_ManipulateAfterClose.json,mock,mock-model,random
Scanner_SearchAfterClose,nl2spec\datasets\baseline_ir\util\Scanner_SearchAfterClose.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\ere\Scanner_SearchAfterClose.json,mock,mock-model,random
ServiceLoaderIterator_Remove,nl2spec\datasets\baseline_ir\util\ServiceLoaderIterator_Remove.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\ere\ServiceLoaderIterator_Remove.json,mock,mock-model,random
ServiceLoader_MultipleConcurrentThreads,nl2spec\datasets\baseline_ir\util\ServiceLoader_MultipleConcurrentThreads.json,nl2spec\output\llm\mock\mock-model\random\few_k3\util\ere\ServiceLoader_MultipleConcurrentThreads.json,mock,mock-model,random
Set_ItselfAsElement,nl2spec\datasets\baseline_ir\util\Set_ItselfAsElement.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\event\Set_ItselfAsElement.json,mock,mock-model,random
SortedMap_StandardConstructors,nl2spec\datasets\baseline_ir\util\SortedMap_StandardConstructors.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\event\SortedMap_StandardConstructors.json,mock,mock-model,random
SortedSet_Comparable,nl2spec\datasets\baseline_ir\util\SortedSet_Comparable.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\event\SortedSet_Comparable.json,mock,mock-model,random
SortedSet_StandardConstructors,nl2spec\datasets\baseline_ir\util\SortedSet_StandardConstructors.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\event\SortedSet_StandardConstructors.json,mock,mock-model,random
StringTokenizer_HasMoreElements,nl2spec\datasets\baseline_ir\util\StringTokenizer_HasMoreElements.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\ltl\StringTokenizer_HasMoreElements.json,mock,mock-model,random
TreeMap_Comparable,nl2spec\datasets\baseline_ir\util\TreeMap_Comparable.json,nl2spec\output\llm\mock\mock-model\random\few_k3\net\event\TreeMap_Comparable.json,mock,mock-model,random
TreeSet_Comparable,nl2spec\datasets\baseline_ir\util\TreeSet_Comparable.json,nl2spec\output\llm\mock\mock-model\random\few_k3\lang\event\TreeSet_Comparable.json,mock,mock-model,random
Vector_InsertIndex,nl2spec\datasets\baseline_ir\util\Vector_InsertIndex.json,nl2spec\output\llm\mock\mock-model\random\few_k3\io\event\Vector_InsertIndex.json,mock,mock-model,random
