baseline_file,expected_stem,formalism,domain,found,found_file,found_extension,found_path,expected_relative_hint,output_search_dir
Socket_CloseOutput.json,Socket_CloseOutput,ere,net,1,Socket_CloseOutput.json,.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\net\ere\Socket_CloseOutput.json,net\ere\Socket_CloseOutput.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Socket_InputStreamUnavailable.json,Socket_InputStreamUnavailable,ere,net,1,Socket_InputStreamUnavailable.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\net\ere\Socket_InputStreamUnavailable.txt,net\ere\Socket_InputStreamUnavailable.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Socket_LargeReceiveBuffer.json,Socket_LargeReceiveBuffer,ere,net,1,Socket_LargeReceiveBuffer.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\net\ere\Socket_LargeReceiveBuffer.txt,net\ere\Socket_LargeReceiveBuffer.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Socket_OutputStreamUnavailable.json,Socket_OutputStreamUnavailable,ere,net,1,Socket_OutputStreamUnavailable.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\net\ere\Socket_OutputStreamUnavailable.txt,net\ere\Socket_OutputStreamUnavailable.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Socket_PerformancePreferences.json,Socket_PerformancePreferences,ere,net,1,Socket_PerformancePreferences.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\net\ere\Socket_PerformancePreferences.txt,net\ere\Socket_PerformancePreferences.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Socket_ReuseAddress.json,Socket_ReuseAddress,ere,net,1,Socket_ReuseAddress.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\net\ere\Socket_ReuseAddress.txt,net\ere\Socket_ReuseAddress.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Socket_ReuseSocket.json,Socket_ReuseSocket,ere,net,1,Socket_ReuseSocket.json,.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\net\ere\Socket_ReuseSocket.json,net\ere\Socket_ReuseSocket.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
SocketImpl_CloseOutput.json,SocketImpl_CloseOutput,ere,net,1,SocketImpl_CloseOutput.json,.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\net\ere\SocketImpl_CloseOutput.json,net\ere\SocketImpl_CloseOutput.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
URL_SetURLStreamHandlerFactory.json,URL_SetURLStreamHandlerFactory,ere,net,1,URL_SetURLStreamHandlerFactory.json,.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\net\ere\URL_SetURLStreamHandlerFactory.json,net\ere\URL_SetURLStreamHandlerFactory.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
URLConnection_Connect.json,URLConnection_Connect,ere,net,1,URLConnection_Connect.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\net\ere\URLConnection_Connect.txt,net\ere\URLConnection_Connect.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
URLConnection_SetBeforeConnect.json,URLConnection_SetBeforeConnect,ere,net,1,URLConnection_SetBeforeConnect.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\net\ere\URLConnection_SetBeforeConnect.txt,net\ere\URLConnection_SetBeforeConnect.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
ArrayDeque_UnsafeIterator.json,ArrayDeque_UnsafeIterator,ere,util,1,ArrayDeque_UnsafeIterator.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\ArrayDeque_UnsafeIterator.txt,util\ere\ArrayDeque_UnsafeIterator.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Collection_UnsafeIterator.json,Collection_UnsafeIterator,ere,util,1,Collection_UnsafeIterator.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\Collection_UnsafeIterator.txt,util\ere\Collection_UnsafeIterator.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Collection_UnsynchronizedAddAll.json,Collection_UnsynchronizedAddAll,ere,util,1,Collection_UnsynchronizedAddAll.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\Collection_UnsynchronizedAddAll.txt,util\ere\Collection_UnsynchronizedAddAll.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Collections_NewSetFromMap.json,Collections_NewSetFromMap,ere,util,1,Collections_NewSetFromMap.json,.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\Collections_NewSetFromMap.json,util\ere\Collections_NewSetFromMap.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Collections_SynchronizedCollection.json,Collections_SynchronizedCollection,ere,util,1,Collections_SynchronizedCollection.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\Collections_SynchronizedCollection.txt,util\ere\Collections_SynchronizedCollection.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Collections_SynchronizedMap.json,Collections_SynchronizedMap,ere,util,1,Collections_SynchronizedMap.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\Collections_SynchronizedMap.txt,util\ere\Collections_SynchronizedMap.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Deque_OfferRatherThanAdd.json,Deque_OfferRatherThanAdd,ere,util,1,Deque_OfferRatherThanAdd.json,.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\Deque_OfferRatherThanAdd.json,util\ere\Deque_OfferRatherThanAdd.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Dictionary_Obsolete.json,Dictionary_Obsolete,ere,util,1,Dictionary_Obsolete.json,.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\Dictionary_Obsolete.json,util\ere\Dictionary_Obsolete.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Enumeration_Obsolete.json,Enumeration_Obsolete,ere,util,1,Enumeration_Obsolete.json,.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\Enumeration_Obsolete.json,util\ere\Enumeration_Obsolete.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Iterator_RemoveOnce.json,Iterator_RemoveOnce,ere,util,1,Iterator_RemoveOnce.json,.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\Iterator_RemoveOnce.json,util\ere\Iterator_RemoveOnce.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
List_UnsafeListIterator.json,List_UnsafeListIterator,ere,util,1,List_UnsafeListIterator.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\List_UnsafeListIterator.txt,util\ere\List_UnsafeListIterator.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
List_UnsynchronizedSubList.json,List_UnsynchronizedSubList,ere,util,1,List_UnsynchronizedSubList.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\List_UnsynchronizedSubList.txt,util\ere\List_UnsynchronizedSubList.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
ListIterator_RemoveOnce.json,ListIterator_RemoveOnce,ere,util,1,ListIterator_RemoveOnce.json,.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\ListIterator_RemoveOnce.json,util\ere\ListIterator_RemoveOnce.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
ListIterator_Set.json,ListIterator_Set,ere,util,1,ListIterator_Set.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\ListIterator_Set.txt,util\ere\ListIterator_Set.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Map_CollectionViewAdd.json,Map_CollectionViewAdd,ere,util,1,Map_CollectionViewAdd.json,.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\Map_CollectionViewAdd.json,util\ere\Map_CollectionViewAdd.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Map_UnsafeIterator.json,Map_UnsafeIterator,ere,util,1,Map_UnsafeIterator.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\Map_UnsafeIterator.txt,util\ere\Map_UnsafeIterator.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Map_UnsynchronizedAddAll.json,Map_UnsynchronizedAddAll,ere,util,1,Map_UnsynchronizedAddAll.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\Map_UnsynchronizedAddAll.txt,util\ere\Map_UnsynchronizedAddAll.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
NavigableMap_Modification.json,NavigableMap_Modification,ere,util,1,NavigableMap_Modification.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\NavigableMap_Modification.txt,util\ere\NavigableMap_Modification.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
NavigableMap_UnsafeIterator.json,NavigableMap_UnsafeIterator,ere,util,1,NavigableMap_UnsafeIterator.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\NavigableMap_UnsafeIterator.txt,util\ere\NavigableMap_UnsafeIterator.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
NavigableSet_Modification.json,NavigableSet_Modification,ere,util,1,NavigableSet_Modification.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\NavigableSet_Modification.txt,util\ere\NavigableSet_Modification.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Properties_ManipulateAfterLoad.json,Properties_ManipulateAfterLoad,ere,util,1,Properties_ManipulateAfterLoad.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\Properties_ManipulateAfterLoad.txt,util\ere\Properties_ManipulateAfterLoad.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
ResourceBundleControl_MutateFormatList.json,ResourceBundleControl_MutateFormatList,ere,util,1,ResourceBundleControl_MutateFormatList.json,.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\ResourceBundleControl_MutateFormatList.json,util\ere\ResourceBundleControl_MutateFormatList.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Scanner_ManipulateAfterClose.json,Scanner_ManipulateAfterClose,ere,util,1,Scanner_ManipulateAfterClose.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\Scanner_ManipulateAfterClose.txt,util\ere\Scanner_ManipulateAfterClose.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
Scanner_SearchAfterClose.json,Scanner_SearchAfterClose,ere,util,1,Scanner_SearchAfterClose.json,.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\Scanner_SearchAfterClose.json,util\ere\Scanner_SearchAfterClose.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
ServiceLoader_MultipleConcurrentThreads.json,ServiceLoader_MultipleConcurrentThreads,ere,util,1,ServiceLoader_MultipleConcurrentThreads.txt,.txt,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\ServiceLoader_MultipleConcurrentThreads.txt,util\ere\ServiceLoader_MultipleConcurrentThreads.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
ServiceLoaderIterator_Remove.json,ServiceLoaderIterator_Remove,ere,util,1,ServiceLoaderIterator_Remove.json,.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random\few_k3\util\ere\ServiceLoaderIterator_Remove.json,util\ere\ServiceLoaderIterator_Remove.json,C:\UFPE\Siesta\project_LLM_spec\nl2spec\output\llm\Claude\claude-sonnet-4-6\random
